%YAML:1.0
codeWords: !!opencv-matrix
   rows: 200
   cols: 128
   dt: f
   data: [ 1.29653253e-02, 7.94774480e-03, 7.18800677e-03,
       2.87658107e-02, 1.56423867e-01, 1.02525301e-01, 1.70928538e-02,
       6.15880126e-03, 5.83929429e-03, 4.21487028e-03, 6.17494807e-03,
       2.91541256e-02, 1.52771741e-01, 1.20702788e-01, 1.96096804e-02,
       5.48344385e-03, 5.57021936e-03, 3.78449261e-03, 5.04245469e-03,
       3.17271166e-02, 1.88011676e-01, 1.53886303e-01, 1.85150206e-02,
       5.17550623e-03, 6.35876274e-03, 6.88868156e-03, 8.95389821e-03,
       3.78846079e-02, 1.93477854e-01, 1.50509685e-01, 1.86672881e-02,
       4.39344905e-03, 4.41544550e-03, 4.72966116e-03, 8.77111591e-03,
       3.48781310e-02, 1.82585344e-01, 1.33187771e-01, 1.61840674e-02,
       5.17399702e-03, 5.29778795e-03, 3.49738984e-03, 5.30644460e-03,
       2.98395753e-02, 1.58281595e-01, 1.27543300e-01, 2.61354204e-02,
       6.81442861e-03, 6.01049559e-03, 6.69420231e-03, 6.67661894e-03,
       3.24142165e-02, 1.80365503e-01, 1.60353109e-01, 2.48204824e-02,
       6.19322015e-03, 7.42957648e-03, 8.16742703e-03, 8.32734536e-03,
       3.01946197e-02, 1.85423642e-01, 1.78983986e-01, 2.31956095e-02,
       4.67688404e-03, 6.30900962e-03, 4.17451235e-03, 4.81923018e-03,
       2.48646196e-02, 1.80574983e-01, 1.58063486e-01, 2.02790089e-02,
       4.62688087e-03, 3.50195426e-03, 2.30171159e-03, 5.26710134e-03,
       2.41641365e-02, 1.25465691e-01, 1.11786529e-01, 3.09543703e-02,
       5.54768136e-03, 5.51633071e-03, 4.15700860e-03, 5.94123732e-03,
       2.66111400e-02, 1.50866777e-01, 1.49309933e-01, 2.94404235e-02,
       4.72619338e-03, 4.21977974e-03, 3.53296404e-03, 4.83105052e-03,
       2.10309774e-02, 1.67288885e-01, 1.67524189e-01, 2.90680192e-02,
       4.17403923e-03, 9.49800294e-03, 7.59420730e-03, 7.15013640e-03,
       1.87759660e-02, 1.36622667e-01, 1.27310559e-01, 2.05059610e-02,
       5.80597483e-03, 2.05054879e-01, 2.56184004e-02, 4.78178449e-03,
       4.17755637e-03, 5.79829188e-03, 4.10966808e-03, 1.31153846e-02,
       1.51323289e-01, 1.91517666e-01, 3.63833308e-02, 1.18356850e-02,
       7.58878607e-03, 7.08424672e-03, 4.43301676e-03, 1.32596195e-02,
       1.25956938e-01, 6.02275394e-02, 3.00868955e-02, 2.43377257e-02,
       2.04857569e-02, 1.75201222e-02, 1.10271759e-02, 2.01438833e-02,
       4.42244560e-02, 1.99867785e-02, 1.76719371e-02, 2.28235479e-02,
       3.03802602e-02, 2.92556174e-02, 1.44224288e-02, 1.76707786e-02,
       1.89896859e-02, 2.21876428e-01, 1.75051242e-02, 5.01589850e-03,
       7.13425549e-03, 8.30303319e-03, 4.85042622e-03, 1.62800904e-02,
       1.89498916e-01, 2.39601374e-01, 2.13051494e-02, 4.40861611e-03,
       6.02376740e-03, 5.93109243e-03, 3.53760063e-03, 1.62041429e-02,
       2.10345060e-01, 1.06756657e-01, 2.91437339e-02, 1.41193280e-02,
       1.38626806e-02, 1.73053499e-02, 1.36678601e-02, 2.73014810e-02,
       9.55780968e-02, 2.86132656e-02, 1.89452618e-02, 1.87315810e-02,
       2.39512045e-02, 2.90789120e-02, 2.25551147e-02, 2.16530170e-02,
       2.83747185e-02, 2.02797353e-01, 2.16800887e-02, 8.98516551e-03,
       1.47954533e-02, 1.43473223e-02, 4.05133422e-03, 1.45951211e-02,
       1.60863623e-01, 2.47421190e-01, 1.52069964e-02, 3.26155475e-03,
       4.68707643e-03, 4.56919102e-03, 2.45586527e-03, 1.32811088e-02,
       2.30637461e-01, 1.51160240e-01, 1.90931596e-02, 8.73395894e-03,
       9.80711915e-03, 1.27473250e-02, 1.11097023e-02, 2.69301031e-02,
       1.49649560e-01, 3.86440232e-02, 1.66332219e-02, 1.35755660e-02,
       1.64082330e-02, 2.58532502e-02, 2.39983536e-02, 2.76783258e-02,
       4.39340957e-02, 1.39241338e-01, 3.08269467e-02, 1.74610894e-02,
       2.52497923e-02, 2.03142650e-02, 4.88299411e-03, 1.12582995e-02,
       1.00489408e-01, 2.28577152e-01, 3.03256605e-02, 6.94505451e-03,
       7.20043387e-03, 5.18750772e-03, 2.58351816e-03, 1.07115842e-02,
       1.80659160e-01, 1.61000803e-01, 1.80437826e-02, 5.73978340e-03,
       6.63251942e-03, 7.60647096e-03, 9.37462132e-03, 2.41150334e-02,
       1.53150469e-01, 4.71369475e-02, 1.31666400e-02, 1.01853637e-02,
       1.16026737e-02, 1.78109724e-02, 2.15503555e-02, 2.84461435e-02,
       5.20422906e-02, 2.93165743e-02, 2.59774942e-02, 2.52199993e-02,
       2.08148956e-02, 2.07058471e-02, 1.03084827e-02, 1.30781401e-02,
       1.33946240e-02, 2.03795470e-02, 1.74926501e-02, 3.42839509e-02,
       9.52316821e-02, 6.42552599e-02, 1.49743306e-02, 1.42128998e-02,
       1.41183343e-02, 6.16990915e-03, 4.02070675e-03, 1.91245731e-02,
       2.32995644e-01, 2.47606605e-01, 2.26180702e-02, 9.76727996e-03,
       6.97662914e-03, 4.09237482e-02, 1.07162325e-02, 1.14086540e-02,
       1.72337845e-01, 1.95342526e-01, 2.02223305e-02, 1.10262325e-02,
       3.81941944e-02, 3.22105400e-02, 2.27990076e-02, 1.84238404e-02,
       1.64902899e-02, 2.32960712e-02, 1.70871783e-02, 2.35096198e-02,
       2.28059907e-02, 3.27934325e-02, 2.30665747e-02, 2.36501098e-02,
       4.31458540e-02, 4.15833630e-02, 1.95675734e-02, 2.31111515e-02,
       2.11340692e-02, 8.72035045e-03, 8.37867521e-03, 2.39554308e-02,
       2.32211113e-01, 2.38680080e-01, 1.79474484e-02, 9.13385488e-03,
       5.90111362e-03, 2.17835605e-02, 8.83439276e-03, 2.45934594e-02,
       2.58137584e-01, 2.52848804e-01, 1.17643923e-02, 6.44823024e-03,
       1.84099060e-02, 3.46580297e-02, 2.20557470e-02, 1.85804963e-02,
       1.95715763e-02, 2.42845193e-02, 1.46443387e-02, 1.87067557e-02,
       2.80453023e-02, 4.26338054e-02, 2.87414119e-02, 2.34327540e-02,
       2.70492826e-02, 2.62725316e-02, 1.46500198e-02, 2.26104092e-02,
       2.78854948e-02, 2.20951326e-02, 1.56020476e-02, 2.54494715e-02,
       1.41701490e-01, 1.52217492e-01, 2.14655083e-02, 1.35797299e-02,
       1.29580684e-02, 1.11263990e-02, 7.05798203e-03, 1.91413127e-02,
       2.48580471e-01, 2.52205282e-01, 1.22831520e-02, 2.84697558e-03,
       6.99897297e-03, 3.38726081e-02, 1.53760733e-02, 1.50077650e-02,
       1.85628682e-02, 1.99965220e-02, 1.32336495e-02, 1.78751666e-02,
       3.13407630e-02, 4.14564796e-02, 2.11917814e-02, 1.79264620e-02,
       1.82821434e-02, 2.09506936e-02, 1.42202852e-02, 2.23208442e-02,
       3.15467305e-02, 2.51059122e-02, 1.51081793e-02, 1.78716555e-02,
       5.31895086e-02, 7.85360932e-02, 2.05625780e-02, 1.94888599e-02,
       1.88371334e-02, 7.09423935e-03, 6.25653798e-03, 1.42226936e-02,
       1.71092883e-01, 2.03992635e-01, 2.10565440e-02, 7.70007819e-03,
       6.27795001e-03, 2.08272375e-02, 1.38949743e-02, 1.49389450e-02,
       5.32200607e-03, 1.06719080e-02, 1.85173750e-02, 7.45022371e-02,
       3.48028056e-02, 2.38098055e-02, 1.12159615e-02, 1.52956862e-02,
       8.91404785e-03, 1.54833477e-02, 3.43177505e-02, 9.61029083e-02,
       4.03169766e-02, 2.20976509e-02, 1.08255232e-02, 1.64861456e-02,
       8.69209506e-03, 1.50466617e-02, 3.79610471e-02, 9.81298909e-02,
       4.20885086e-02, 2.14266144e-02, 8.60765018e-03, 1.18135884e-02,
       1.03209708e-02, 2.15134714e-02, 3.11518610e-02, 7.48134702e-02,
       3.73378918e-02, 1.18089542e-02, 5.33481315e-03, 7.05633778e-03,
       2.77763256e-03, 7.21453968e-03, 3.76357287e-02, 1.91849753e-01,
       6.71066791e-02, 1.33197457e-02, 5.15638618e-03, 9.64761898e-03,
       5.29718958e-03, 8.71855859e-03, 5.55211976e-02, 2.29721323e-01,
       7.31137842e-02, 1.22337583e-02, 5.44335786e-03, 9.99040529e-03,
       4.81160264e-03, 9.68678202e-03, 5.31976335e-02, 2.27310464e-01,
       8.05738270e-02, 1.59815867e-02, 5.28738275e-03, 6.95670117e-03,
       5.75661426e-03, 1.18418839e-02, 4.86694798e-02, 1.79210961e-01,
       6.57807738e-02, 4.22371970e-03, 1.21555582e-03, 4.36711730e-03,
       2.14396045e-03, 3.87959951e-03, 4.95240614e-02, 2.53026903e-01,
       6.99140951e-02, 4.44030715e-03, 1.57559593e-03, 4.12654830e-03,
       1.98746449e-03, 4.15818952e-03, 6.21868633e-02, 2.65184313e-01,
       8.43992457e-02, 7.36119691e-03, 2.19615083e-03, 3.92497750e-03,
       1.31745043e-03, 3.80447786e-03, 5.47719896e-02, 2.63961732e-01,
       9.69402790e-02, 9.25717223e-03, 2.90947012e-03, 3.44133028e-03,
       2.07750336e-03, 4.88992315e-03, 5.77139854e-02, 2.48150706e-01,
       8.00388083e-02, 5.07841958e-03, 4.46960330e-03, 1.36564625e-02,
       9.54550598e-03, 6.71177823e-03, 3.94472890e-02, 2.03199208e-01,
       4.56486791e-02, 7.75979646e-03, 6.70563336e-03, 1.56603232e-02,
       7.36990850e-03, 5.25886333e-03, 5.07866852e-02, 2.35966340e-01,
       5.74524999e-02, 1.17644817e-02, 7.38619454e-03, 1.74665805e-02,
       5.48313232e-03, 4.37180279e-03, 4.86748815e-02, 2.34320804e-01,
       6.37978688e-02, 1.01533066e-02, 8.30637105e-03, 1.61477569e-02,
       4.35732584e-03, 4.61390754e-03, 4.65340391e-02, 2.12679625e-01,
       5.51049747e-02, 9.28339921e-03, 8.94497521e-03, 3.58463787e-02,
       1.49125410e-02, 8.86701699e-03, 9.60306823e-03, 2.83849873e-02,
       8.70694965e-03, 8.17413535e-03, 9.69906244e-03, 4.17602919e-02,
       1.38727026e-02, 1.11727687e-02, 1.19696045e-02, 4.05080244e-02,
       1.17180012e-02, 1.16485693e-02, 1.31008262e-02, 4.31539640e-02,
       1.21510122e-02, 1.01673529e-02, 1.05366092e-02, 4.47055697e-02,
       1.99016724e-02, 1.66441146e-02, 1.62878893e-02, 3.77139375e-02,
       9.74452961e-03, 6.43186411e-03, 6.21375302e-03, 3.65698300e-02,
       2.00493056e-02, 5.42649999e-03, 3.68363187e-02, 2.79306948e-01,
       4.46955450e-02, 5.56062488e-03, 5.50726196e-03, 1.31921517e-02,
       2.77014892e-03, 3.61251691e-03, 3.46221253e-02, 3.07187587e-01,
       4.29857485e-02, 7.52937701e-03, 4.53951815e-03, 1.54361967e-02,
       3.73980938e-03, 6.66879304e-03, 4.35029753e-02, 3.04322183e-01,
       3.11662015e-02, 5.17847715e-03, 3.28779966e-03, 1.59029812e-02,
       5.89042529e-03, 1.50603410e-02, 5.17276712e-02, 2.69667506e-01,
       2.30589602e-02, 2.70534819e-03, 2.21277936e-03, 1.37131261e-02,
       7.49836070e-03, 9.11569875e-03, 6.14396743e-02, 3.04560095e-01,
       3.53696458e-02, 1.68588303e-03, 7.23632053e-04, 4.61019576e-03,
       6.70081610e-03, 4.59184591e-03, 5.54571301e-02, 3.21302980e-01,
       4.29491401e-02, 1.69542735e-03, 1.03023904e-03, 3.24221584e-03,
       3.01728328e-03, 2.16535502e-03, 5.03616296e-02, 3.20675999e-01,
       4.87049967e-02, 6.03792490e-03, 1.89710245e-03, 2.31686234e-03,
       1.03143451e-03, 6.04607956e-03, 4.10184599e-02, 3.00568789e-01,
       5.72288334e-02, 1.42196091e-02, 4.88772476e-03, 5.56951901e-03,
       2.24075327e-03, 2.10053697e-02, 2.28333753e-02, 5.29362522e-02,
       1.45836752e-02, 5.05398912e-03, 4.45158407e-03, 2.32225917e-02,
       1.83722246e-02, 1.76217277e-02, 2.63713636e-02, 6.95514083e-02,
       1.35350861e-02, 5.31847170e-03, 5.95545117e-03, 2.69206464e-02,
       1.95348188e-02, 1.03878994e-02, 2.42517404e-02, 7.12549612e-02,
       1.94778014e-02, 1.33972811e-02, 1.10859564e-02, 2.42541451e-02,
       1.06768971e-02, 5.30676730e-03, 1.69909671e-02, 5.80982752e-02,
       2.68391836e-02, 3.20181772e-02, 1.70419812e-02, 2.00786702e-02,
       5.91826113e-03, 8.44794419e-03, 7.98124354e-03, 1.48440655e-02,
       6.41368404e-02, 2.04805225e-01, 5.49882464e-02, 8.41150992e-03,
       5.92549518e-03, 6.25588279e-03, 4.53343987e-03, 1.03968009e-02,
       7.20522031e-02, 2.35348567e-01, 6.29506633e-02, 7.65216723e-03,
       6.59652287e-03, 1.01679657e-02, 4.70491266e-03, 1.01375589e-02,
       5.45540787e-02, 1.88565046e-01, 5.60659803e-02, 9.70957708e-03,
       7.91270100e-03, 3.32625136e-02, 1.03302291e-02, 1.05474405e-02,
       3.07120755e-02, 6.17495216e-02, 2.59245746e-02, 1.10038137e-02,
       2.23505348e-02, 7.49775255e-03, 5.59307961e-03, 9.21955146e-03,
       6.25692979e-02, 2.46496946e-01, 6.85994476e-02, 8.11115280e-03,
       5.87284053e-03, 8.05714633e-03, 4.33887495e-03, 6.40203245e-03,
       6.83542788e-02, 2.52223343e-01, 7.44549558e-02, 8.49672314e-03,
       8.41024797e-03, 8.29674955e-03, 3.58735374e-03, 1.00869769e-02,
       6.48966357e-02, 2.20477134e-01, 6.35038465e-02, 9.35335550e-03,
       8.32008384e-03, 3.32482122e-02, 1.35497712e-02, 1.67530850e-02,
       3.50031443e-02, 7.46212751e-02, 3.05462312e-02, 1.51571631e-02,
       2.38320623e-02, 4.69384296e-03, 4.14862903e-03, 8.78194906e-03,
       6.63953573e-02, 2.49124572e-01, 7.70526528e-02, 8.31283350e-03,
       4.54992568e-03, 9.97639075e-03, 4.42176824e-03, 8.66793003e-03,
       6.19842596e-02, 2.48057470e-01, 7.92788640e-02, 1.12615237e-02,
       7.79929431e-03, 7.78638385e-03, 5.15842764e-03, 1.02063175e-02,
       6.26778752e-02, 2.20649242e-01, 6.00810684e-02, 1.08960187e-02,
       8.17927998e-03, 3.47236283e-02, 2.16358397e-02, 1.72091629e-02,
       3.47910896e-02, 7.09429458e-02, 3.09156589e-02, 1.49906008e-02,
       1.59785859e-02, 5.35531901e-03, 3.31055257e-03, 7.32436823e-03,
       5.64477369e-02, 2.20454276e-01, 6.92363083e-02, 1.04885017e-02,
       7.22003682e-03, 6.86772447e-03, 4.37144842e-03, 7.06695160e-03,
       5.38901053e-02, 2.29785517e-01, 7.53213018e-02, 1.00262146e-02,
       4.17179056e-03, 1.07371928e-02, 1.14432899e-02, 1.16171818e-02,
       4.81833033e-02, 1.74238116e-01, 5.24659939e-02, 1.23569183e-02,
       6.61940640e-03, 3.32752615e-02, 2.55388413e-02, 1.49636548e-02,
       2.65737027e-02, 6.01879135e-02, 2.30477359e-02, 1.14451004e-02,
       1.03777908e-02, 1.78030469e-02, 2.48334520e-02, 2.60974448e-02,
       1.29913380e-02, 1.33580826e-02, 1.77104603e-02, 4.07877527e-02,
       1.67086069e-02, 2.04197466e-02, 2.56569386e-02, 3.07857543e-02,
       1.93084404e-02, 1.63604748e-02, 2.14478523e-02, 4.63940762e-02,
       2.11749300e-02, 2.32517272e-02, 2.17734016e-02, 3.26966755e-02,
       1.92026421e-02, 1.55201852e-02, 2.16092188e-02, 4.98998314e-02,
       2.75208615e-02, 1.69280954e-02, 1.35280211e-02, 2.28529368e-02,
       1.98918972e-02, 1.85161866e-02, 1.98888071e-02, 4.90552261e-02,
       2.70040855e-02, 1.15817161e-02, 9.90952179e-03, 8.38706549e-03,
       4.25339537e-03, 7.17587024e-03, 4.88100760e-02, 1.88672543e-01,
       4.92180400e-02, 8.68786220e-03, 7.39320135e-03, 8.78813304e-03,
       5.33014769e-03, 9.24758893e-03, 7.13000819e-02, 2.29728892e-01,
       5.49753159e-02, 9.49006341e-03, 6.09041238e-03, 6.98699336e-03,
       5.30595146e-03, 8.16891436e-03, 7.66949728e-02, 2.37293229e-01,
       5.85282631e-02, 7.39738904e-03, 3.13787698e-03, 7.59958383e-03,
       8.03018641e-03, 1.38461711e-02, 6.21513538e-02, 2.13121310e-01,
       5.45533076e-02, 5.71865775e-03, 9.89372376e-03, 5.09958155e-02,
       1.54634109e-02, 7.69937271e-03, 6.85450584e-02, 2.16098398e-01,
       3.75449583e-02, 4.81218938e-03, 1.63856428e-02, 7.61429518e-02,
       1.38006471e-02, 6.33652089e-03, 7.43900910e-02, 2.44087636e-01,
       3.77202816e-02, 6.35666773e-03, 2.25481987e-02, 8.59011635e-02,
       1.52463252e-02, 7.08159339e-03, 6.67403862e-02, 2.43431270e-01,
       4.51452099e-02, 1.01974709e-02, 2.87753865e-02, 7.36234561e-02,
       1.04490127e-02, 5.56454435e-03, 4.66129854e-02, 2.04122499e-01,
       5.14716879e-02, 8.01022351e-03, 5.11149541e-02, 2.11372405e-01,
       3.77924517e-02, 6.23461138e-03, 1.09034777e-02, 2.67819818e-02,
       6.22881530e-03, 7.87102245e-03, 6.84055835e-02, 2.46881783e-01,
       4.11683023e-02, 4.97731287e-03, 7.17127090e-03, 2.55693365e-02,
       6.88759051e-03, 5.05879987e-03, 6.75366446e-02, 2.51759231e-01,
       5.44481575e-02, 1.06183132e-02, 6.25686347e-03, 2.34337561e-02,
       6.11516228e-03, 8.77784565e-03, 6.11682795e-02, 2.12599397e-01,
       4.26827967e-02, 7.26672681e-03, 7.27898348e-03, 1.84516013e-02,
       6.90522464e-03, 1.00326212e-02, 1.21817971e-02, 2.59382222e-02,
       6.57078773e-02, 9.11821499e-02, 2.65359525e-02, 1.04526877e-02,
       6.66805729e-03, 6.87042112e-03, 8.19034968e-03, 1.76744107e-02,
       8.65895227e-02, 1.65804416e-01, 3.61813083e-02, 8.48492514e-03,
       4.26056981e-03, 5.93063980e-03, 4.17140499e-03, 1.09677864e-02,
       9.62350443e-02, 2.17955753e-01, 3.78921032e-02, 4.56370600e-03,
       3.53224692e-03, 5.19456156e-03, 3.19335377e-03, 5.60840266e-03,
       6.68060407e-02, 2.05987334e-01, 4.44814041e-02, 6.80320617e-03,
       3.42438370e-03, 1.14953630e-02, 1.01011340e-02, 2.05036588e-02,
       6.82182610e-02, 1.26214966e-01, 3.44983973e-02, 7.41267530e-03,
       5.60865179e-03, 6.44727470e-03, 6.17186166e-03, 1.17321666e-02,
       8.30665603e-02, 2.11662725e-01, 4.58779931e-02, 7.02046230e-03,
       4.72653983e-03, 6.61211181e-03, 4.67842817e-03, 7.75457593e-03,
       8.30846280e-02, 2.43804380e-01, 5.76594882e-02, 6.19550003e-03,
       3.88638605e-03, 6.79259840e-03, 3.99805233e-03, 4.92616650e-03,
       6.65405169e-02, 2.46208400e-01, 6.27114773e-02, 5.21422597e-03,
       3.70861194e-03, 1.31772310e-02, 8.73563066e-03, 1.27073713e-02,
       6.03056177e-02, 1.40084818e-01, 3.61722708e-02, 7.08154170e-03,
       7.00707920e-03, 6.13093050e-03, 5.80745516e-03, 8.56239721e-03,
       6.47365227e-02, 2.26745039e-01, 6.04297034e-02, 5.30042732e-03,
       3.44547164e-03, 7.47882063e-03, 5.22449845e-03, 5.62673109e-03,
       5.58646880e-02, 2.46420577e-01, 6.91790879e-02, 5.18773869e-03,
       4.33679717e-03, 9.36929882e-03, 5.43892058e-03, 5.73580572e-03,
       5.16155474e-02, 2.45873854e-01, 6.96269199e-02, 4.81859641e-03,
       2.29810551e-03, 1.12509932e-02, 5.20437211e-03, 1.00507597e-02,
       3.99521329e-02, 1.14943452e-01, 4.64555770e-02, 1.23391282e-02,
       8.72017071e-03, 5.04736137e-03, 6.43430417e-03, 9.62395594e-03,
       5.16914167e-02, 1.99189499e-01, 6.82336017e-02, 9.37255938e-03,
       4.61042626e-03, 5.64803090e-03, 5.87416301e-03, 8.48567393e-03,
       4.74191383e-02, 2.29359716e-01, 7.36474991e-02, 7.47774588e-03,
       3.19966092e-03, 1.04546640e-02, 6.59222389e-03, 9.05389898e-03,
       4.14071716e-02, 2.14636162e-01, 6.64005205e-02, 5.07252524e-03,
       2.57264846e-03, 1.16511527e-02, 8.73176660e-03, 1.50491223e-02,
       1.32118762e-01, 2.70498067e-01, 2.40819119e-02, 3.45559279e-03,
       4.34368895e-03, 9.05356091e-03, 3.59097752e-03, 6.23540860e-03,
       7.52920806e-02, 2.23567769e-01, 2.79099550e-02, 6.28689816e-03,
       7.33432639e-03, 2.38441937e-02, 1.17460750e-02, 1.37400888e-02,
       2.49183998e-02, 3.79375815e-02, 1.19704101e-02, 1.07368622e-02,
       2.01812182e-02, 4.10878211e-02, 1.68547090e-02, 1.41104572e-02,
       1.76794734e-02, 1.79178026e-02, 7.35324668e-03, 8.43156595e-03,
       2.36094333e-02, 1.64477136e-02, 9.05294158e-03, 1.26326596e-02,
       1.39656112e-01, 2.96844333e-01, 3.30273248e-02, 4.92163049e-03,
       6.92593632e-03, 7.88561255e-03, 4.81991051e-03, 7.89722614e-03,
       1.07233964e-01, 2.79145658e-01, 2.85657067e-02, 5.46850776e-03,
       5.66739310e-03, 3.19637246e-02, 1.83063224e-02, 1.90114211e-02,
       2.94464584e-02, 4.89664003e-02, 1.38973752e-02, 9.06582922e-03,
       2.04594769e-02, 4.65373062e-02, 2.05877908e-02, 1.65626574e-02,
       1.85700636e-02, 2.67835036e-02, 1.05625838e-02, 8.74297414e-03,
       2.56502572e-02, 2.11458597e-02, 6.09947648e-03, 9.63998027e-03,
       1.20324276e-01, 2.92472899e-01, 2.91274674e-02, 5.69302216e-03,
       1.12197222e-02, 6.64881058e-03, 5.34360297e-03, 1.00046890e-02,
       1.24666318e-01, 2.86938995e-01, 2.14050394e-02, 2.97500333e-03,
       3.39740817e-03, 3.16076800e-02, 1.86768714e-02, 1.89269334e-02,
       3.89331281e-02, 5.98630309e-02, 1.36974165e-02, 9.50763188e-03,
       1.52324922e-02, 4.59109247e-02, 2.27585621e-02, 1.84616856e-02,
       1.64355785e-02, 2.79449299e-02, 1.18302014e-02, 8.64186604e-03,
       2.28748396e-02, 2.20075659e-02, 5.48208691e-03, 9.95953660e-03,
       8.95236433e-02, 2.61122912e-01, 3.12896147e-02, 1.03912810e-02,
       1.22618489e-02, 6.46663923e-03, 3.77189438e-03, 1.06816525e-02,
       1.20137893e-01, 2.72427410e-01, 2.53055077e-02, 3.85222724e-03,
       4.03272314e-03, 2.50941869e-02, 1.43504329e-02, 2.09754575e-02,
       4.51124385e-02, 6.89609051e-02, 1.43101243e-02, 9.07344557e-03,
       1.24075077e-02, 3.82566042e-02, 2.19903998e-02, 1.60906427e-02,
       1.60854440e-02, 2.40854863e-02, 1.04159368e-02, 1.01599814e-02,
       1.74222533e-02, 4.43854518e-02, 1.68138385e-01, 5.87824732e-02,
       9.14315693e-03, 1.05257332e-02, 1.44287217e-02, 8.10713693e-03,
       5.06015494e-03, 5.33458218e-02, 2.37177536e-01, 8.45613107e-02,
       7.78904278e-03, 4.62026568e-03, 6.92351349e-03, 5.45461569e-03,
       5.21782367e-03, 4.52028662e-02, 2.51729399e-01, 1.08712152e-01,
       7.59561686e-03, 3.30787245e-03, 3.33162048e-03, 1.60532747e-03,
       3.03354883e-03, 3.29888314e-02, 1.82496876e-01, 9.62708518e-02,
       1.43224811e-02, 4.36119689e-03, 9.12273768e-04, 9.99965006e-04,
       2.98863556e-03, 6.76597506e-02, 2.38712698e-01, 7.38588944e-02,
       6.80125505e-03, 8.70274194e-03, 8.36540945e-03, 3.54433688e-03,
       4.55328124e-03, 6.79521933e-02, 2.66097128e-01, 9.69647169e-02,
       3.94291012e-03, 2.96917348e-03, 2.69550178e-03, 2.35787965e-03,
       4.05262876e-03, 4.96371239e-02, 2.45538801e-01, 1.11282192e-01,
       7.03398464e-03, 3.25990003e-03, 1.95390894e-03, 1.90700102e-03,
       5.00047673e-03, 3.23459432e-02, 1.62034407e-01, 9.27406922e-02,
       1.62813179e-02, 6.19714148e-03, 2.44962960e-03, 2.96475412e-03,
       4.72076610e-03, 8.23614374e-02, 2.48565853e-01, 6.23842254e-02,
       4.64891875e-03, 4.50465875e-03, 2.78598536e-03, 1.68246112e-03,
       4.58247121e-03, 7.72246420e-02, 2.46757850e-01, 7.61671290e-02,
       4.42277035e-03, 2.37107906e-03, 2.26145168e-03, 3.15351225e-03,
       7.48975435e-03, 5.71989045e-02, 1.90142870e-01, 7.79002011e-02,
       8.34082067e-03, 3.57343373e-03, 2.68891547e-03, 4.86037182e-03,
       1.05481921e-02, 3.29458639e-02, 9.90304276e-02, 5.86960725e-02,
       1.55269168e-02, 9.91699565e-03, 8.71187635e-03, 8.60037282e-03,
       1.05751492e-02, 7.24687651e-02, 1.87747240e-01, 4.53577451e-02,
       4.46220348e-03, 2.29881937e-03, 1.29322475e-03, 2.69719586e-03,
       8.17411859e-03, 6.33240491e-02, 1.59103319e-01, 5.60826734e-02,
       5.74694853e-03, 3.25870258e-03, 3.27364681e-03, 6.21272204e-03,
       1.09364446e-02, 4.14497703e-02, 1.01201013e-01, 5.24383001e-02,
       9.40830633e-03, 5.98640740e-03, 8.93012341e-03, 1.07061397e-02,
       1.22384690e-02, 2.34067477e-02, 5.79322837e-02, 4.04414609e-02,
       1.03937816e-02, 1.04559977e-02, 1.47004304e-02, 1.36476969e-02,
       9.25358944e-03, 1.91181842e-02, 6.82612509e-02, 9.78651419e-02,
       3.19859535e-02, 1.75415296e-02, 1.48097286e-02, 1.57895815e-02,
       1.04401596e-02, 2.78462004e-02, 1.13388404e-01, 1.13562733e-01,
       2.83232331e-02, 1.70733463e-02, 1.16010122e-02, 1.36644877e-02,
       1.39647704e-02, 6.17913045e-02, 1.65719852e-01, 1.00310892e-01,
       1.65152177e-02, 9.62694734e-03, 5.85649535e-03, 9.27288178e-03,
       1.90281253e-02, 6.99790120e-02, 1.50069371e-01, 8.57741013e-02,
       1.33328000e-02, 5.17384941e-03, 3.84627678e-03, 7.02961162e-03,
       1.96206663e-02, 1.25461202e-02, 1.09200448e-01, 1.95105299e-01,
       4.18868586e-02, 1.17915003e-02, 7.30664982e-03, 6.17129588e-03,
       3.58364312e-03, 1.85068715e-02, 1.76657945e-01, 2.15841651e-01,
       3.12251337e-02, 6.66433154e-03, 5.25994739e-03, 5.35666617e-03,
       5.46255661e-03, 4.39736582e-02, 2.23995551e-01, 1.91193983e-01,
       1.86415594e-02, 5.42953005e-03, 2.68058386e-03, 4.11092117e-03,
       7.60696828e-03, 5.95042929e-02, 1.90150350e-01, 1.31420538e-01,
       1.81152895e-02, 5.23540145e-03, 3.91459186e-03, 4.90179844e-03,
       8.62985570e-03, 1.54181700e-02, 1.24132767e-01, 2.03681126e-01,
       3.78520042e-02, 4.60412074e-03, 1.64152042e-03, 3.10392352e-03,
       3.76872136e-03, 1.95904411e-02, 1.65381819e-01, 2.23307341e-01,
       3.33625190e-02, 5.93044888e-03, 2.93280627e-03, 3.76008055e-03,
       4.50299075e-03, 3.48681845e-02, 1.88360527e-01, 1.83766350e-01,
       2.49663331e-02, 8.75654351e-03, 6.16423273e-03, 5.06201759e-03,
       6.51987595e-03, 3.89715508e-02, 1.38671458e-01, 1.14915393e-01,
       2.29532309e-02, 1.55528868e-02, 1.18477577e-02, 9.96742304e-03,
       1.02988034e-02, 2.23324001e-02, 7.13005587e-02, 1.11404113e-01,
       2.90500466e-02, 8.29484500e-03, 5.03237033e-03, 1.03099057e-02,
