%YAML:1.0
codeWords: !!opencv-matrix
   rows: 100
   cols: 128
   dt: f
   data: [ 7.64201721e-03, 1.35818906e-02, 4.64883260e-02,
       7.13336095e-02, 8.62729698e-02, 1.97919160e-01, 1.48159474e-01,
       2.66227908e-02, 1.69644207e-02, 2.23317742e-02, 2.00760197e-02,
       2.08449233e-02, 1.56431422e-01, 1.97218612e-01, 7.82930106e-02,
       4.16696407e-02, 2.82304566e-02, 5.72055429e-02, 7.05919862e-02,
       5.56645729e-02, 3.38982530e-02, 4.92800884e-02, 1.01355441e-01,
       1.48085862e-01, 1.13243736e-01, 9.77788344e-02, 5.09837531e-02,
       1.98119953e-02, 3.54937129e-02, 7.54100829e-02, 1.34666145e-01,
       9.78407636e-02, 4.51832041e-02, 2.57128496e-02, 1.25752250e-02,
       2.34757382e-02, 2.43792068e-02, 9.86345038e-02, 1.50270864e-01,
       3.43314968e-02, 9.24733747e-03, 1.65202580e-02, 3.06001864e-02,
       1.63628645e-02, 4.14686687e-02, 8.87303427e-02, 1.02335036e-01,
       2.65801828e-02, 1.35033336e-02, 4.45200205e-02, 6.99754879e-02,
       3.48643996e-02, 1.74630862e-02, 6.96244389e-02, 1.02324948e-01,
       4.62418459e-02, 3.09414752e-02, 5.65656833e-02, 4.84004393e-02,
       1.82329696e-02, 1.98388435e-02, 7.99058303e-02, 1.05818212e-01,
       4.23597395e-02, 2.35247202e-02, 2.09398307e-02, 1.42778195e-02,
       9.71116684e-03, 8.44995584e-03, 3.47457528e-02, 1.04821682e-01,
       2.91743148e-02, 6.45470712e-03, 1.07277771e-02, 1.40369553e-02,
       8.44596885e-03, 8.32492579e-03, 5.22706360e-02, 1.15028761e-01,
       2.82567944e-02, 1.10014370e-02, 1.38989370e-02, 1.70256142e-02,
       9.00032464e-03, 9.03389137e-03, 6.55890107e-02, 9.82612148e-02,
       2.51660272e-02, 1.59690864e-02, 1.54824387e-02, 1.65071674e-02,
       7.73419812e-03, 9.37903672e-03, 4.96111251e-02, 6.44014105e-02,
       1.99016165e-02, 1.67010743e-02, 1.47154843e-02, 1.10910870e-02,
       5.93407359e-03, 3.50558758e-02, 8.14547837e-02, 8.86327997e-02,
       5.03645763e-02, 6.21095039e-02, 6.97258338e-02, 2.26806253e-02,
       1.91082060e-02, 1.17882736e-01, 2.00870395e-01, 1.11650728e-01,
       4.15857844e-02, 3.03516164e-02, 4.58649881e-02, 4.88190725e-02,
       6.90769553e-02, 4.43099886e-02, 1.05200872e-01, 1.22132473e-01,
       1.94681689e-01, 1.40558213e-01, 4.78627086e-02, 6.02855161e-02,
       5.20537049e-02, 1.83369163e-02, 2.53790002e-02, 9.62024331e-02,
       1.81033120e-01, 1.12544246e-01, 3.57810967e-02, 3.75047587e-02,
       2.79674195e-02, 2.84324586e-02, 5.96869402e-02, 1.30774930e-01,
       9.26645473e-02, 4.13583331e-02, 2.09189914e-02, 1.78284943e-02,
       2.67802142e-02, 8.64280686e-02, 1.03108726e-01, 1.12054609e-01,
       5.51010817e-02, 1.68386213e-02, 1.85411926e-02, 7.07071275e-02,
       1.12108067e-01, 3.52149159e-02, 3.62128615e-02, 7.87683502e-02,
       1.27327502e-01, 8.24430585e-02, 5.67995384e-02, 1.22528680e-01,
       1.03261381e-01, 9.27468389e-03, 3.47296149e-02, 1.40673518e-01,
       1.62547588e-01, 7.05293715e-02, 3.43952402e-02, 4.43923771e-02,
       2.19115932e-02, 2.33488511e-02, 2.86880899e-02, 9.55888554e-02,
       9.09226462e-02, 1.77323315e-02, 8.06759577e-03, 1.10984026e-02,
       1.90579649e-02, 2.22974978e-02, 3.85393649e-02, 1.29070520e-01,
       9.82137993e-02, 1.54681457e-02, 1.17283519e-02, 2.84764580e-02,
       3.54777128e-02, 1.85863432e-02, 4.10811827e-02, 1.20847099e-01,
       7.75843710e-02, 1.69197973e-02, 1.67755038e-02, 5.45530021e-02,
       4.89933565e-02, 1.18810218e-02, 3.96270156e-02, 1.21888056e-01,
       7.11263716e-02, 1.60965174e-02, 1.77367106e-02, 4.09263112e-02,
       2.53950506e-02, 2.88221948e-02, 1.92311462e-02, 5.23136705e-02,
       4.67181876e-02, 8.75241589e-03, 5.57611277e-03, 7.99970794e-03,
       1.93149280e-02, 2.27307621e-02, 3.01929880e-02, 9.85211134e-02,
       6.63975552e-02, 7.85999466e-03, 6.48124656e-03, 9.22533032e-03,
       1.57660842e-02, 1.28965545e-02, 3.50097455e-02, 1.22663081e-01,
       5.89967482e-02, 7.62395514e-03, 5.96296648e-03, 1.30388169e-02,
       1.24300001e-02, 7.61942659e-03, 2.71151029e-02, 1.09146878e-01,
       4.06754203e-02, 7.25221867e-03, 7.44350394e-03, 1.43979155e-02,
       9.46047064e-03, 2.53796801e-02, 8.28018263e-02, 8.03417191e-02,
       1.30508393e-02, 5.65868057e-03, 1.10772429e-02, 1.62158292e-02,
       1.39848376e-02, 2.71051060e-02, 1.05161667e-01, 1.30013973e-01,
       1.71671528e-02, 4.44245012e-03, 8.41179769e-03, 1.34251183e-02,
       1.46525688e-02, 1.76723655e-02, 7.71625042e-02, 1.41529292e-01,
       3.01018860e-02, 7.53532816e-03, 8.96172971e-03, 1.34714069e-02,
       1.42632378e-02, 9.37618036e-03, 3.58294584e-02, 1.08336188e-01,
       4.26692627e-02, 1.56215373e-02, 1.17925508e-02, 1.23588229e-02,
       1.30101815e-02, 5.12040928e-02, 6.04162589e-02, 3.21913287e-02,
       6.12634327e-03, 4.20555519e-03, 1.11710541e-02, 6.17417097e-02,
       7.60665163e-02, 5.12910448e-02, 6.48918226e-02, 5.03095053e-02,
       9.13290307e-03, 4.65661613e-03, 1.22127449e-02, 6.98025823e-02,
       8.18819255e-02, 2.49829292e-02, 4.32679318e-02, 5.87841459e-02,
       2.13302579e-02, 1.38571868e-02, 2.61257757e-02, 6.95810840e-02,
       5.06374240e-02, 9.76924878e-03, 1.93885267e-02, 4.30632383e-02,
       2.89302226e-02, 2.79401820e-02, 4.26694416e-02, 5.10755852e-02,
       2.41643637e-02, 1.80082638e-02, 1.04906503e-02, 3.34474593e-02,
       3.35508101e-02, 1.20605370e-02, 3.23600248e-02, 1.90236151e-01,
       1.31569818e-01, 1.83509290e-02, 1.07770460e-02, 2.22946070e-02,
       1.19084157e-02, 4.71225660e-03, 2.70032082e-02, 2.46049359e-01,
       1.80214345e-01, 1.01017551e-02, 9.32518952e-03, 1.51207503e-02,
       7.93604739e-03, 7.24762259e-03, 4.72991168e-02, 2.48792365e-01,
       1.36422515e-01, 5.13851363e-03, 7.06741028e-03, 1.04325907e-02,
       8.23269691e-03, 1.24633396e-02, 7.58521333e-02, 2.26554781e-01,
       6.48644567e-02, 7.33484840e-03, 2.24354472e-02, 1.75054967e-01,
       1.24841444e-01, 2.13339552e-02, 1.55860567e-02, 5.11908084e-02,
       2.46869717e-02, 7.92683568e-03, 3.12010013e-02, 1.95399553e-01,
       1.25177711e-01, 1.62817184e-02, 1.79700386e-02, 1.26386881e-01,
       6.02398403e-02, 5.93422586e-03, 3.50171439e-02, 1.71448722e-01,
       8.22715536e-02, 9.99016222e-03, 2.23410055e-02, 1.83984488e-01,
       7.09568039e-02, 5.61761903e-03, 3.83286327e-02, 1.34566486e-01,
       3.60649675e-02, 4.82073147e-03, 2.74072662e-02, 1.69712901e-01,
       5.32542989e-02, 1.58792362e-02, 2.70084273e-02, 1.11204743e-01,
       1.21465050e-01, 4.41066474e-02, 2.09666956e-02, 3.06890029e-02,
       1.97123364e-02, 1.79098975e-02, 2.47809738e-02, 1.16541080e-01,
       1.39715686e-01, 4.49649170e-02, 3.17987166e-02, 9.41481739e-02,
       7.53844753e-02, 2.29097754e-02, 1.74851250e-02, 6.67507574e-02,
       7.76926130e-02, 2.47801784e-02, 2.68390328e-02, 1.71636283e-01,
       1.55495346e-01, 1.58332847e-02, 1.11943008e-02, 3.02052461e-02,
       3.04309297e-02, 1.82640515e-02, 2.71681678e-02, 1.79759607e-01,
       1.48118004e-01, 2.44109835e-02, 3.86845618e-02, 1.31713152e-01,
       1.14545934e-01, 2.42992081e-02, 9.41853970e-03, 1.22892894e-02,
       1.90113429e-02, 1.15321828e-02, 3.34325247e-02, 2.07412854e-01,
       2.12608218e-01, 3.58086638e-02, 1.19612124e-02, 1.30747398e-02,
       1.34827513e-02, 7.16405874e-03, 2.31440794e-02, 2.26279438e-01,
       2.23983884e-01, 2.76673865e-02, 1.00738239e-02, 3.21710743e-02,
       2.88546029e-02, 1.28984656e-02, 3.20014134e-02, 1.98441654e-01,
       1.46395758e-01, 1.33227110e-02, 1.01201721e-02, 6.44873455e-02,
       6.41859695e-02, 3.41144465e-02, 3.68893743e-02, 5.92005551e-02,
       4.64589596e-02, 1.42367296e-02, 9.92032234e-03, 1.75343920e-02,
       3.17203626e-02, 2.82818731e-02, 4.32367921e-02, 1.11235738e-01,
       8.78214911e-02, 1.86316520e-02, 1.19245574e-02, 1.62914116e-02,
       2.52861101e-02, 1.35521330e-02, 3.57696824e-02, 1.73569337e-01,
       1.46796882e-01, 1.99124385e-02, 8.30368791e-03, 1.07383048e-02,
       1.44618209e-02, 6.18022121e-03, 3.46873328e-02, 2.00958148e-01,
       1.39930934e-01, 1.32075353e-02, 5.54147456e-03, 6.04616245e-03,
       6.18981943e-03, 3.33868377e-02, 2.39709727e-02, 3.31402421e-02,
       2.78193410e-02, 9.15364176e-03, 5.94981061e-03, 1.81775205e-02,
       3.22993137e-02, 3.41644399e-02, 3.18770818e-02, 4.84762304e-02,
       3.81381586e-02, 1.20802261e-02, 9.78271943e-03, 2.24725921e-02,
       3.10982317e-02, 2.41765212e-02, 3.27224396e-02, 6.33246228e-02,
       4.73669879e-02, 1.17811635e-02, 1.03507238e-02, 1.87237989e-02,
       2.22799983e-02, 1.06247859e-02, 2.45078225e-02, 7.22109899e-02,
       4.90248576e-02, 1.10902218e-02, 1.05498498e-02, 1.23519860e-02,
       1.31780989e-02, 6.36899704e-03, 7.72653148e-02, 2.10450038e-01,
       5.14242984e-02, 1.02418261e-02, 1.54678132e-02, 1.42171551e-02,
       2.93428311e-03, 8.39440338e-03, 7.34172687e-02, 2.34297737e-01,
       7.24118054e-02, 6.19988842e-03, 1.07941739e-02, 1.50406435e-02,
       5.74753340e-03, 7.40749529e-03, 5.14902025e-02, 2.13180289e-01,
       8.32205564e-02, 1.18718026e-02, 1.13215148e-02, 1.56885628e-02,
       9.86057706e-03, 1.20152971e-02, 3.42950225e-02, 1.39940694e-01,
       6.25274852e-02, 1.21784136e-02, 8.56016017e-03, 1.63198300e-02,
       1.80312898e-02, 1.22985924e-02, 8.05838406e-02, 2.00282320e-01,
       8.34152251e-02, 1.95522886e-02, 1.15855280e-02, 6.42319396e-03,
       3.56853078e-03, 2.89370934e-03, 3.78925167e-02, 1.84981763e-01,
       1.31284431e-01, 5.21386899e-02, 3.67662720e-02, 1.38884066e-02,
       2.39920197e-03, 3.14316479e-03, 1.73616614e-02, 1.28604323e-01,
       1.21928476e-01, 6.79973438e-02, 5.34168743e-02, 2.55732406e-02,
       5.28310006e-03, 6.61697192e-03, 1.43871848e-02, 7.17178732e-02,
       7.42495656e-02, 4.80115190e-02, 4.45238724e-02, 2.66601536e-02,
       1.11984275e-02, 1.91908479e-02, 3.15822996e-02, 5.03403135e-02,
       5.37188686e-02, 6.12367503e-02, 7.91698173e-02, 5.07176556e-02,
       1.77751239e-02, 3.17205791e-03, 8.63976311e-03, 2.82069612e-02,
       6.50514439e-02, 1.16631940e-01, 1.59015611e-01, 6.11337647e-02,
       4.86476161e-03, 2.64692027e-03, 5.66450227e-03, 1.44482637e-02,
       4.34426926e-02, 1.01187252e-01, 1.62311450e-01, 7.30929449e-02,
       8.52268934e-03, 8.39979295e-03, 1.07605569e-02, 1.48178153e-02,
       2.50235423e-02, 5.07757142e-02, 9.55890417e-02, 6.56276569e-02,
       2.13444214e-02, 8.36169720e-03, 6.10367954e-03, 9.57705826e-03,
       1.61575805e-02, 3.85018922e-02, 1.35788724e-01, 1.52705655e-01,
       3.12694870e-02, 2.67410115e-03, 7.12583074e-03, 1.28932185e-02,
       1.97172537e-02, 5.71463630e-02, 2.02273041e-01, 1.59220368e-01,
       1.10701062e-02, 7.36022787e-03, 1.98073480e-02, 2.03058701e-02,
       1.42103676e-02, 4.36173603e-02, 1.72322631e-01, 1.39245346e-01,
       1.44066326e-02, 1.95977930e-02, 3.82680260e-02, 2.61477455e-02,
       9.80688818e-03, 1.67946760e-02, 8.48002806e-02, 9.79339629e-02,
       2.55085062e-02, 1.08742248e-02, 5.25026657e-02, 1.03308894e-01,
       5.41672595e-02, 2.85600983e-02, 2.33316105e-02, 1.36584761e-02,
       6.34413632e-03, 4.62712441e-03, 2.24375706e-02, 9.40157324e-02,
       9.89741683e-02, 6.35877103e-02, 3.84277217e-02, 1.36635834e-02,
       4.57372004e-03, 2.01143418e-03, 6.24094065e-03, 5.94736189e-02,
       1.11900948e-01, 8.13741684e-02, 4.41186056e-02, 1.77461058e-02,
       6.19559083e-03, 4.37174086e-03, 4.39389469e-03, 3.51320654e-02,
       7.96462223e-02, 6.23726360e-02, 3.43909003e-02, 1.82945747e-02,
       9.32469126e-03, 1.66512746e-02, 2.71266308e-02, 3.35335732e-02,
       3.23323756e-02, 4.96756211e-02, 7.46555999e-02, 5.85616119e-02,
       2.26282775e-02, 4.61410498e-03, 7.59513117e-03, 2.20805872e-02,
       5.21872640e-02, 1.04466394e-01, 1.29382446e-01, 5.92476353e-02,
       9.54282749e-03, 2.24671210e-03, 2.19575898e-03, 1.22177685e-02,
       5.45672253e-02, 1.20889053e-01, 1.40302315e-01, 4.97581549e-02,
       6.60743052e-03, 4.63118078e-03, 3.86567018e-03, 1.36684207e-02,
       4.63857055e-02, 8.27254057e-02, 8.86053145e-02, 4.21168543e-02,
       1.16969086e-02, 1.04576387e-02, 9.53270029e-03, 9.80695244e-03,
       1.23884147e-02, 3.18346098e-02, 1.22130953e-01, 1.72023281e-01,
       4.97388951e-02, 2.82830233e-03, 3.59511399e-03, 1.03849191e-02,
       1.78614613e-02, 5.59887774e-02, 1.89571351e-01, 1.76999435e-01,
       2.01255009e-02, 3.57751967e-03, 3.87863000e-03, 8.00155569e-03,
       1.91225465e-02, 6.37953505e-02, 1.98422298e-01, 1.50469363e-01,
       1.36131188e-02, 8.80549848e-03, 1.07919406e-02, 9.33659635e-03,
       1.62869859e-02, 4.49262708e-02, 1.36719301e-01, 1.15405597e-01,
       2.07888428e-02, 4.77557490e-03, 8.19009822e-03, 2.68847365e-02,
       3.35396640e-02, 1.53315617e-02, 1.05836615e-01, 2.22860351e-01,
       5.85995838e-02, 5.96561935e-03, 9.37992707e-03, 2.64645889e-02,
       2.48828754e-02, 1.95728578e-02, 1.51615188e-01, 2.39190474e-01,
       4.62926552e-02, 1.23029584e-02, 1.96248610e-02, 2.83529069e-02,
       1.34649519e-02, 2.02816539e-02, 1.50006384e-01, 2.16951996e-01,
       3.86482291e-02, 1.98513735e-02, 3.73993665e-02, 3.18776481e-02,
       1.03848167e-02, 1.56062497e-02, 9.34791788e-02, 1.48360267e-01,
       3.51810418e-02, 1.56388357e-02, 3.63433734e-02, 2.92098373e-02,
       7.47006759e-03, 7.75994221e-03, 4.36956622e-02, 4.29697149e-02,
       1.28691103e-02, 1.29041215e-02, 4.50891331e-02, 3.64199653e-02,
       8.96574650e-03, 6.42559631e-03, 7.39829764e-02, 9.99204367e-02,
       1.64159946e-02, 9.70202871e-03, 3.64438035e-02, 3.54472883e-02,
       8.95765238e-03, 6.97562983e-03, 8.75967816e-02, 1.54516473e-01,
       2.16017012e-02, 6.34610280e-03, 1.91539507e-02, 2.61186063e-02,
       9.26667824e-03, 5.17644407e-03, 7.01854825e-02, 1.64989322e-01,
       2.43396424e-02, 1.60070434e-02, 2.33085714e-02, 9.55408160e-03,
       5.75715164e-03, 1.77712776e-02, 1.29056141e-01, 8.72912407e-02,
       1.50473062e-02, 1.30700655e-02, 4.98057529e-02, 2.32222676e-02,
       8.25171173e-03, 1.34044262e-02, 1.83464661e-01, 1.61624148e-01,
       1.52349481e-02, 1.08568631e-02, 6.00152649e-02, 6.58215210e-02,
       4.02586460e-02, 2.81469375e-02, 1.62829325e-01, 1.83075339e-01,
       1.75817180e-02, 1.70686599e-02, 3.07562109e-02, 4.62129787e-02,
       3.77288014e-02, 3.21013331e-02, 1.00967251e-01, 1.80045530e-01,
       3.13689895e-02, 1.71921067e-02, 4.50218394e-02, 3.73979695e-02,
       2.41652690e-02, 4.98168543e-02, 1.33396372e-01, 4.53110337e-02,
       1.01014310e-02, 6.20735288e-02, 1.94836318e-01, 9.74075347e-02,
       2.92702001e-02, 2.48521306e-02, 9.98595431e-02, 5.55693880e-02,
       1.76730324e-02, 4.11106348e-02, 1.58187374e-01, 1.67456090e-01,
       1.62447542e-01, 9.14615840e-02, 4.73436154e-02, 3.32038440e-02,
       1.68105755e-02, 2.62814444e-02, 4.05139551e-02, 9.62053910e-02,
       1.53735876e-01, 1.04579046e-01, 4.41343784e-02, 4.25513834e-02,
       2.10647713e-02, 2.69534718e-02, 6.53933957e-02, 8.08632150e-02,
       4.81017940e-02, 3.78193371e-02, 2.95924675e-02, 7.25514954e-03,
       9.62618645e-03, 9.93666276e-02, 1.48067042e-01, 7.79656246e-02,
       2.74140835e-02, 1.60404574e-02, 1.15111787e-02, 2.03468278e-02,
       5.51676974e-02, 5.18761575e-02, 6.79700077e-02, 6.21074736e-02,
       1.15867168e-01, 8.32905620e-02, 2.85172518e-02, 4.35997322e-02,
       5.95448241e-02, 1.08873686e-02, 1.84309464e-02, 9.16083232e-02,
       1.54201299e-01, 8.24239329e-02, 2.44463310e-02, 2.24743485e-02,
       1.50709618e-02, 1.35745741e-02, 2.53421869e-02, 3.88650298e-02,
       2.23464202e-02, 3.49049233e-02, 9.72186998e-02, 7.27867037e-02,
       1.09495781e-02, 1.85473356e-02, 3.69429514e-02, 4.59931269e-02,
       2.75381356e-02, 3.53101231e-02, 9.71850827e-02, 7.63084069e-02,
       1.96190365e-02, 4.65356000e-02, 8.16600621e-02, 5.38197383e-02,
       2.26020794e-02, 1.98223442e-02, 4.51427363e-02, 5.60177229e-02,
       3.80925238e-02, 8.22980404e-02, 1.14060178e-01, 5.12097515e-02,
       1.43422056e-02, 6.28364040e-03, 9.61598475e-03, 2.34511159e-02,
       4.08610366e-02, 1.02951042e-02, 4.78379689e-02, 1.14436507e-01,
       4.63418849e-02, 2.93877553e-02, 6.66824579e-02, 5.28713465e-02,
       9.54035949e-03, 2.50620414e-02, 1.22443683e-01, 1.57686248e-01,
       3.83604169e-02, 2.11477783e-02, 4.50885259e-02, 3.52114178e-02,
       1.27571989e-02, 5.68396933e-02, 1.96183980e-01, 1.54072389e-01,
       2.40263045e-02, 1.21443504e-02, 1.42523246e-02, 1.37576889e-02,
       1.49278259e-02, 7.63895214e-02, 1.98827431e-01, 1.13905035e-01,
       1.44519014e-02, 6.61356561e-03, 5.13494480e-03, 8.32958985e-03,
       1.78836733e-02, 7.19692698e-03, 7.38112405e-02, 1.97977245e-01,
       6.39442950e-02, 1.20574348e-02, 1.60176866e-02, 1.24684274e-02,
       3.64980870e-03, 1.71301309e-02, 1.74381971e-01, 2.13830173e-01,
       3.04236282e-02, 1.01323081e-02, 1.13000153e-02, 9.03433282e-03,
       6.02304889e-03, 3.36497463e-02, 2.21736521e-01, 1.83130533e-01,
       1.52953705e-02, 8.45280476e-03, 7.78068975e-03, 7.17515545e-03,
       8.53746198e-03, 4.35841158e-02, 1.96375221e-01, 1.22039221e-01,
       1.53690036e-02, 7.84911308e-03, 7.08762789e-03, 9.25381109e-03,
       1.04404287e-02, 7.91108329e-03, 6.57119304e-02, 1.57587528e-01,
       4.04695198e-02, 8.61359946e-03, 1.07230879e-02, 1.02443825e-02,
       4.49309545e-03, 1.36126690e-02, 1.41375288e-01, 1.67736679e-01,
       2.27026884e-02, 7.67473318e-03, 1.10546239e-02, 1.07738841e-02,
       4.17916384e-03, 2.27363240e-02, 1.62835866e-01, 1.26949787e-01,
       1.39541887e-02, 8.54373444e-03, 1.28958365e-02, 1.19359940e-02,
       6.15659961e-03, 2.63206139e-02, 1.08919166e-01, 6.91764802e-02,
       1.72976144e-02, 1.29736401e-02, 2.08547004e-02, 1.56191662e-02,
       1.07506253e-02, 6.17397428e-02, 2.87760142e-02, 1.43994018e-02,
       6.74892077e-03, 4.92751785e-03, 1.00013586e-02, 4.72986586e-02,
       8.77678022e-02, 8.75936747e-02, 3.56120132e-02, 2.13001221e-02,
       1.07947225e-02, 5.61873335e-03, 6.25525089e-03, 4.78195623e-02,
       1.34612709e-01, 8.97698551e-02, 3.87163684e-02, 2.37615630e-02,
       1.29938880e-02, 6.44239411e-03, 8.00108537e-03, 3.91266234e-02,
       1.31063551e-01, 5.35930023e-02, 2.96491869e-02, 2.44096927e-02,
       2.20829211e-02, 1.40268644e-02, 1.43383695e-02, 3.34722623e-02,
       7.34939426e-02, 4.99017052e-02, 1.70770939e-02, 1.24894185e-02,
       7.35308975e-03, 5.16371150e-03, 1.89370774e-02, 1.07809104e-01,
       1.44517481e-01, 7.11355954e-02, 1.82932653e-02, 1.22386506e-02,
       9.40464810e-03, 4.38150531e-03, 1.30610885e-02, 1.22774385e-01,
       2.01834351e-01, 7.85646811e-02, 1.94166638e-02, 9.62011050e-03,
       9.41315293e-03, 5.05750533e-03, 1.29826060e-02, 1.22649625e-01,
       2.06406921e-01, 5.44759594e-02, 2.02560183e-02, 1.17720207e-02,
       9.96847264e-03, 1.05279153e-02, 2.79740207e-02, 1.09946705e-01,
       1.49479643e-01, 3.69252898e-02, 3.63707282e-02, 8.48830119e-02,
       3.24274264e-02, 7.60738505e-03, 1.64076965e-02, 8.48882049e-02,
       8.91846642e-02, 5.20904325e-02, 5.69285974e-02, 7.71891326e-02,
       1.68502517e-02, 6.41753944e-03, 1.40357176e-02, 1.21529639e-01,
       1.52870789e-01, 6.26120344e-02, 7.23536387e-02, 5.95810749e-02,
       8.11065175e-03, 4.93161147e-03, 1.66130662e-02, 1.39071479e-01,
       1.75987393e-01, 5.78477904e-02, 6.46356419e-02, 4.42661270e-02,
       8.90776981e-03, 5.16266841e-03, 2.25253608e-02, 1.15740381e-01,
       1.39856160e-01, 2.09880732e-02, 7.65122101e-02, 1.57291219e-01,
       4.81238104e-02, 5.92187792e-03, 4.54094680e-03, 1.34386877e-02,
       1.51305459e-02, 3.09092682e-02, 1.35095373e-01, 1.90789074e-01,
       3.86712439e-02, 7.44041754e-03, 6.17299741e-03, 1.71267800e-02,
       2.09414829e-02, 4.06706110e-02, 1.55741662e-01, 1.71582952e-01,
       2.96394862e-02, 7.86820613e-03, 6.24664128e-03, 2.00459752e-02,
       2.69022677e-02, 4.43647169e-02, 1.18896820e-01, 1.19289488e-01,
       2.64693368e-02, 7.50223361e-03, 7.18479976e-03, 1.97981987e-02,
       3.69454920e-02, 9.36925970e-03, 1.24155171e-02, 2.43008323e-02,
       4.10156846e-02, 8.79276246e-02, 1.16878115e-01, 4.37198505e-02,
       9.22619645e-03, 5.03093656e-03, 5.44692716e-03, 1.41554391e-02,
       3.21451165e-02, 1.06811628e-01, 1.69687927e-01, 6.34227023e-02,
       1.10267913e-02, 4.23918804e-03, 6.39592111e-03, 1.38234654e-02,
       2.80887224e-02, 8.03701133e-02, 1.43567026e-01, 7.43781850e-02,
       1.43319014e-02, 1.20455958e-02, 1.65915806e-02, 2.55005267e-02,
       2.69785821e-02, 3.26004028e-02, 6.73085898e-02, 6.44989684e-02,
       3.03363688e-02, 6.61819801e-03, 6.30208664e-03, 1.45685244e-02,
       3.80412713e-02, 1.38836950e-01, 1.80662557e-01, 3.99399921e-02,
       6.27079839e-03, 3.68222082e-03, 4.58679348e-03, 1.01304231e-02,
       2.73016579e-02, 1.32421628e-01, 2.11670414e-01, 6.16869219e-02,
       7.42555875e-03, 1.14371413e-02, 1.43081602e-02, 2.28116214e-02,
       2.93658804e-02, 6.34772703e-02, 1.42206743e-01, 7.75905550e-02,
       2.09443718e-02, 2.97006778e-02, 3.75200622e-02, 4.15680707e-02,
       2.76915040e-02, 2.28453744e-02, 5.38431704e-02, 5.77489734e-02,
       3.82887013e-02, 3.06108315e-03, 6.39735768e-03, 1.08203143e-02,
       2.81134099e-02, 1.49660006e-01, 2.08546728e-01, 5.47445118e-02,
       4.42677084e-03, 8.13822355e-03, 1.33405216e-02, 1.46441199e-02,
       2.06436813e-02, 1.11948207e-01, 2.01647773e-01, 7.64310881e-02,
       1.35271810e-02, 3.43404077e-02, 4.13932018e-02, 2.94126328e-02,
       1.85733233e-02, 3.33699323e-02, 1.10665508e-01, 8.60892981e-02,
       3.53403464e-02, 5.97843491e-02, 7.13527650e-02, 4.40831222e-02,
       2.26452369e-02, 1.49391703e-02, 3.57912518e-02, 5.51462024e-02,
       4.55438942e-02, 4.16736770e-03, 1.13729602e-02, 2.94539873e-02,
       6.17707558e-02, 1.25697255e-01, 1.47212356e-01, 5.07831611e-02,
       6.39652275e-03, 1.78731792e-02, 4.02433500e-02, 5.89218438e-02,
       5.86057380e-02, 7.63110295e-02, 1.10797346e-01, 5.78431152e-02,
       2.02266965e-02, 4.97429259e-02, 7.65297115e-02, 6.83619529e-02,
       3.73160057e-02, 2.56050471e-02, 5.71989976e-02, 6.03106469e-02,
       4.30328213e-02, 6.21312894e-02, 8.46128613e-02, 5.87765053e-02,
       2.56452002e-02, 1.42038614e-02, 2.76991781e-02, 5.19802235e-02,
       4.39753979e-02, 1.83052942e-02, 2.99986321e-02, 4.19059992e-02,
       3.19849439e-02, 3.03358417e-02, 4.80457768e-02, 5.21525517e-02,
       2.38195360e-02, 3.38127501e-02, 3.59869339e-02, 3.54733467e-02,
       2.95874085e-02, 3.71763483e-02, 4.96810973e-02, 6.75946102e-02,
       5.03453463e-02, 9.98884290e-02, 5.90901338e-02, 2.84214038e-02,
       1.67293660e-02, 2.30002720e-02, 2.78867409e-02, 6.10500313e-02,
       9.05251428e-02, 1.26459703e-01, 8.37272778e-02, 3.03043835e-02,
       1.29105598e-02, 1.06492043e-02, 1.12766568e-02, 3.21838260e-02,
       7.41364211e-02, 2.02523265e-02, 3.23782973e-02, 4.92111072e-02,
       4.05566320e-02, 4.31705751e-02, 6.71632364e-02, 5.86434565e-02,
       2.14097127e-02, 4.42876741e-02, 5.35058975e-02, 4.55958024e-02,
       3.87042649e-02, 4.74732332e-02, 5.81413805e-02, 6.58088028e-02,
       4.01988178e-02, 1.57795221e-01, 1.11573108e-01, 3.55569981e-02,
       1.77487712e-02, 2.48650480e-02, 2.71795783e-02, 4.06414121e-02,
       8.16190168e-02, 1.88406736e-01, 1.41068101e-01, 4.35758196e-02,
       1.60938762e-02, 9.65726003e-03, 9.97636560e-03, 1.85156390e-02,
       6.78343624e-02, 1.94050297e-02, 3.74905579e-02, 4.68910523e-02,
       3.73293832e-02, 3.90869491e-02, 6.85025379e-02, 6.48504496e-02,
       2.62220036e-02, 5.69324382e-02, 7.44329765e-02, 4.93843444e-02,
       3.42491828e-02, 4.72979508e-02, 5.80927618e-02, 6.11588322e-02,
       4.37071808e-02, 1.87965244e-01, 1.50271967e-01, 3.14348042e-02,
       1.62832569e-02, 2.32071728e-02, 2.07646545e-02, 3.19054537e-02,
       7.13257343e-02, 2.07284853e-01, 1.52248576e-01, 2.87377574e-02,
       1.16838235e-02, 1.00099854e-02, 9.11875349e-03, 1.89504381e-02,
       6.15924560e-02, 1.60767622e-02, 4.06949483e-02, 6.11421466e-02,
       4.74409051e-02, 2.74678916e-02, 4.62669767e-02, 3.98515165e-02,
       1.85770374e-02, 5.67698739e-02, 9.81243178e-02, 6.24706000e-02,
